Archive:  programsASM.zip
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_gcc-4.9.4_x86_32_O1_libmicrohttpd.so.12.46.0.elf  
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_gcc-7.3.0_x86_32_O0_libmicrohttpd.so.12.46.0.elf  
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_gcc-5.5.0_x86_32_O2_libmicrohttpd.so.12.46.0.elf  
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_gcc-7.3.0_x86_64_O0_libmicrohttpd.so.12.46.0.elf  
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_gcc-8.2.0_x86_64_O1_libmicrohttpd.so.12.46.0.elf  
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_gcc-4.9.4_x86_64_O1_libmicrohttpd.so.12.46.0.elf  
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_clang-6.0_x86_64_O3_libmicrohttpd.so.12.46.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_64_O2_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-5.5.0_x86_64_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-4.9.4_x86_64_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-6.0_x86_32_O2_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-5.0_x86_32_O2_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-5.0_x86_64_O2_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-5.0_x86_64_O2_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-8.2.0_x86_64_O3_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-8.2.0_x86_64_O1_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-7.3.0_x86_64_O3_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-6.4.0_x86_32_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-8.2.0_x86_64_O1_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_32_O1_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-4.9.4_x86_32_O3_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-4.0_x86_64_O3_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_64_O3_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-5.0_x86_64_O0_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-5.0_x86_64_O3_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-4.9.4_x86_32_O2_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-4.0_x86_32_O2_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-7.3.0_x86_64_O3_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-5.0_x86_32_O3_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-6.4.0_x86_64_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-7.3.0_x86_32_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_64_O3_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_64_O1_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-5.0_x86_64_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_32_O2_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-6.4.0_x86_64_O0_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-7.3.0_x86_64_O2_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-8.2.0_x86_64_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-4.9.4_x86_32_O0_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-6.0_x86_64_O3_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-7.3.0_x86_32_O1_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-6.0_x86_64_O1_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_64_O1_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-6.0_x86_32_O3_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-5.5.0_x86_64_O3_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-4.9.4_x86_32_O0_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-4.9.4_x86_64_O1_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-6.4.0_x86_32_O2_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_clang-7.0_x86_32_O1_libosipparser2.so.12.0.0.elf  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-8.2.0_x86_32_O0_libosip2.so.12.0.0.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-7.3.0_x86_32_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-7.3.0_x86_32_O0_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-4.0_x86_64_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-6.4.0_x86_64_O3_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-5.5.0_x86_32_O0_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-6.0_x86_32_O2_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-8.2.0_x86_32_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-4.0_x86_64_O3_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-5.5.0_x86_32_O2_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-4.9.4_x86_64_O2_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-6.4.0_x86_64_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-7.3.0_x86_64_O3_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-5.0_x86_32_O3_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-7.3.0_x86_32_O2_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-8.2.0_x86_64_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-7.0_x86_64_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-5.5.0_x86_64_O3_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-4.0_x86_64_O0_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-4.0_x86_32_O0_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_gcc-6.4.0_x86_64_O0_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-5.0_x86_32_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-7.0_x86_32_O1_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gsasl-1.8.0_clang-6.0_x86_64_O2_libgsasl.so.7.9.6.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-4.9.4_x86_64_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-6.0_x86_32_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-6.0_x86_32_O0_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-7.3.0_x86_32_O0_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-5.0_x86_32_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-7.0_x86_64_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-6.4.0_x86_64_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-5.0_x86_32_O1_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-4.9.4_x86_32_O1_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-4.0_x86_32_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-8.2.0_x86_64_O0_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-8.2.0_x86_32_O1_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-6.0_x86_64_O2_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-7.0_x86_64_O0_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-8.2.0_x86_64_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-5.5.0_x86_64_O0_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-5.5.0_x86_64_O2_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-7.3.0_x86_32_O3_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-6.0_x86_32_O1_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-7.0_x86_32_O0_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_clang-4.0_x86_32_O1_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/gss-1.0.3_gcc-6.4.0_x86_32_O0_libgss.so.3.0.3.elf  
  inflating: /tmp/programsASM/coreutils-8.29_clang-4.0_x86_64_O0_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-8.2.0_x86_64_O0_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_clang-4.0_x86_64_O2_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-4.9.4_x86_32_O1_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-8.2.0_x86_32_O1_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_clang-5.0_x86_32_O1_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_clang-7.0_x86_32_O1_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_clang-7.0_x86_32_O2_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_clang-4.0_x86_32_O1_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-8.2.0_x86_32_O0_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-5.5.0_x86_64_O0_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-7.3.0_x86_32_O0_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-6.4.0_x86_64_O2_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_clang-7.0_x86_32_O3_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-4.9.4_x86_32_O0_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-4.9.4_x86_64_O3_libstdbuf.so.elf  
  inflating: /tmp/programsASM/coreutils-8.29_gcc-6.4.0_x86_64_O0_libstdbuf.so.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-6.0_x86_64_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-8.2.0_x86_64_O0_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-6.4.0_x86_32_O0_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-6.0_x86_64_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-6.4.0_x86_32_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-5.5.0_x86_32_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-4.9.4_x86_64_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-7.0_x86_64_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-7.0_x86_32_O0_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-7.3.0_x86_32_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-8.2.0_x86_64_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-7.0_x86_64_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-6.4.0_x86_64_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-5.0_x86_64_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-7.0_x86_64_O0_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-7.3.0_x86_64_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-7.3.0_x86_64_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-4.0_x86_32_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-6.0_x86_32_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-8.2.0_x86_32_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-6.4.0_x86_64_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-5.0_x86_32_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-4.0_x86_32_O0_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-5.5.0_x86_64_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-7.0_x86_64_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_gcc-7.3.0_x86_64_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-4.0_x86_64_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-7.0_x86_32_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-5.0_x86_64_O2_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-6.0_x86_64_O1_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libtool-2.4.6_clang-4.0_x86_32_O3_libltdl.so.7.3.1.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-6.0_x86_64_O1_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-4.0_x86_32_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-6.0_x86_32_O2_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-6.0_x86_32_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-6.4.0_x86_32_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-4.9.4_x86_64_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-5.5.0_x86_64_O3_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-8.2.0_x86_64_O2_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-5.5.0_x86_32_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-8.2.0_x86_32_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-6.4.0_x86_64_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-5.5.0_x86_32_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-6.4.0_x86_32_O3_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-8.2.0_x86_64_O3_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_64_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-4.0_x86_32_O3_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-7.0_x86_64_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-4.9.4_x86_32_O1_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-5.5.0_x86_32_O1_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-6.0_x86_64_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-6.4.0_x86_64_O2_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-5.5.0_x86_32_O0_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-6.4.0_x86_32_O3_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-7.0_x86_64_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-5.0_x86_64_O2_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_32_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_64_O3_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_32_O0_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_64_O3_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-6.0_x86_64_O2_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-5.5.0_x86_32_O3_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-4.0_x86_64_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-6.0_x86_64_O3_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-5.0_x86_32_O0_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-4.0_x86_64_O3_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-6.0_x86_64_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-4.9.4_x86_32_O1_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_64_O2_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-7.0_x86_32_O3_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_32_O3_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-4.0_x86_32_O1_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_clang-7.0_x86_64_O1_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-7.3.0_x86_64_O0_libcharset.so.1.0.0.elf  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-4.9.4_x86_64_O2_libiconv.so.2.6.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-7.0_x86_64_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-4.9.4_x86_32_O1_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-7.3.0_x86_32_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-4.9.4_x86_64_O0_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-5.5.0_x86_64_O2_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-5.5.0_x86_32_O0_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-5.5.0_x86_64_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-4.9.4_x86_32_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-4.0_x86_32_O2_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-4.9.4_x86_64_O1_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-4.0_x86_32_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-7.0_x86_32_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-6.4.0_x86_32_O2_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-4.0_x86_32_O0_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-6.4.0_x86_32_O1_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-7.3.0_x86_64_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-8.2.0_x86_64_O2_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-6.4.0_x86_64_O3_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-4.0_x86_64_O1_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-7.0_x86_64_O2_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_gcc-7.3.0_x86_32_O0_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-7.0_x86_64_O0_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/libunistring-0.9.10_clang-6.0_x86_64_O1_libunistring.so.2.1.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-7.0_x86_64_O2_libreadline.so.7.0.elf.tmp0.json  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-4.9.4_x86_32_O2_libgdbm.so.6.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-7.0_x86_32_O3_liblightning.so.1.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_32_O3_libgsl.so.23.1.0.elf.tmp0.json  
  inflating: /tmp/programsASM/libmicrohttpd-0.9.59_clang-4.0_x86_32_O0_libmicrohttpd.so.12.46.0.elf.tmp0.json  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-8.2.0_x86_64_O1_libcharset.so.1.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-4.0_x86_32_O3_liblightning.so.1.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/libtasn1-4.13_clang-6.0_x86_32_O0_libtasn1.so.6.5.5.elf.tmp0.json  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-8.2.0_x86_32_O2_libiconv.so.2.6.0.elf.tmp0.json  
  inflating: /tmp/programsASM/readline-7.0_gcc-7.3.0_x86_32_O3_libhistory.so.7.0.elf.tmp0.json  
  inflating: /tmp/programsASM/osip-5.0.0_clang-4.0_x86_64_O1_libosipparser2.so.12.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/gss-1.0.3_clang-6.0_x86_32_O2_libgss.so.3.0.3.elf.tmp0.json  
  inflating: /tmp/programsASM/recutils-1.7_gcc-7.3.0_x86_32_O0_librec.so.1.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/recutils-1.7_clang-5.0_x86_64_O0_librec.so.1.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-6.4.0_x86_64_O3_libcharset.so.1.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-4.9.4_x86_64_O0_libiconv.so.2.6.0.elf.tmp0.json  
  inflating: /tmp/programsASM/gdbm-1.15_clang-6.0_x86_64_O1_libgdbm.so.6.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_32_O1_libgsl.so.23.1.0.elf.tmp0.json  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-4.9.4_x86_64_O2_libtasn1.so.6.5.5.elf.tmp0.json  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-8.2.0_x86_64_O3_libgmp.so.10.3.2.elf.tmp0.json  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_64_O2_libgsl.so.23.1.0.elf.tmp0.json  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-6.4.0_x86_32_O2_libtasn1.so.6.5.5.elf.tmp0.json  
  inflating: /tmp/programsASM/libiconv-1.15_gcc-8.2.0_x86_64_O1_libiconv.so.2.6.0.elf.tmp0.json  
  inflating: /tmp/programsASM/gsl-2.5_clang-4.0_x86_32_O0_libgsl.so.23.1.0.elf.tmp0.json  
  inflating: /tmp/programsASM/osip-5.0.0_gcc-6.4.0_x86_64_O2_libosip2.so.12.0.0.elf.tmp0.json  
  inflating: /tmp/programsASM/glpk-4.65_gcc-8.2.0_x86_64_O2_libglpk.so.40.3.0.elf.tmp0.json  
